RFM_SUPPLY_TIERS_1,RFM_SUPPLY_TIERS_2,RFM_SUPPLY_TIERS_3,ConsumeFuelTier
Hawaii_Biodiesel,2020,base,2661799.018991266
Hawaii_Biodiesel,2021,base,0.0
Hawaii_Biodiesel,2022,base,0.0
Hawaii_Biodiesel,2023,base,0.0
Hawaii_Biodiesel,2024,base,0.0
Hawaii_Biodiesel,2025,base,0.0
Hawaii_Biodiesel,2026,base,0.0
Hawaii_Biodiesel,2027,base,0.0
Hawaii_Biodiesel,2028,base,0.0
Hawaii_Biodiesel,2029,base,0.0
Hawaii_Biodiesel,2030,base,0.0
Hawaii_Biodiesel,2031,base,0.0
Hawaii_Biodiesel,2032,base,0.0
Hawaii_Biodiesel,2033,base,0.0
Hawaii_Biodiesel,2034,base,0.0
Hawaii_Biodiesel,2035,base,0.0
Hawaii_Biodiesel,2036,base,0.0
Hawaii_Biodiesel,2037,base,0.0
Hawaii_Biodiesel,2038,base,0.0
Hawaii_Biodiesel,2039,base,0.0
Hawaii_Biodiesel,2040,base,0.0
Hawaii_Biodiesel,2041,base,0.0
Hawaii_Biodiesel,2042,base,0.0
Hawaii_Biodiesel,2043,base,0.0
Hawaii_Biodiesel,2044,base,0.0
Hawaii_Biodiesel,2045,base,2192990.512237322
Hawaii_Coal,2020,base,27326180.520000055
Hawaii_Coal,2021,base,27326180.520000055
Hawaii_Coal,2022,base,0.0
Hawaii_Coal,2023,base,0.0
Hawaii_Coal,2024,base,0.0
Hawaii_Coal,2025,base,0.0
Hawaii_Coal,2026,base,0.0
Hawaii_Coal,2027,base,0.0
Hawaii_Coal,2028,base,0.0
Hawaii_Coal,2029,base,0.0
Hawaii_Coal,2030,base,0.0
Hawaii_Coal,2031,base,0.0
Hawaii_Coal,2032,base,0.0
Hawaii_Coal,2033,base,0.0
Hawaii_Coal,2034,base,0.0
Hawaii_Coal,2035,base,0.0
Hawaii_Coal,2036,base,0.0
Hawaii_Coal,2037,base,0.0
Hawaii_Coal,2038,base,0.0
Hawaii_Coal,2039,base,0.0
Hawaii_Coal,2040,base,0.0
Hawaii_Coal,2041,base,0.0
Hawaii_Coal,2042,base,0.0
Hawaii_Coal,2043,base,0.0
Hawaii_Coal,2044,base,0.0
Hawaii_Coal,2045,base,0.0
Hawaii_Diesel,2020,base,558638.8762035762
Hawaii_Diesel,2021,base,283565.71003647585
Hawaii_Diesel,2022,base,2178890.4918263797
Hawaii_Diesel,2023,base,1870862.7348759898
Hawaii_Diesel,2024,base,1597763.0401633484
Hawaii_Diesel,2025,base,1004430.7809570744
Hawaii_Diesel,2026,base,937286.8370712502
Hawaii_Diesel,2027,base,813083.0780735743
Hawaii_Diesel,2028,base,945845.9981150418
Hawaii_Diesel,2029,base,517617.90641411947
Hawaii_Diesel,2030,base,313737.42499838764
Hawaii_Diesel,2031,base,282930.2328773166
Hawaii_Diesel,2032,base,410089.55264117674
Hawaii_Diesel,2033,base,388254.4438610636
Hawaii_Diesel,2034,base,527541.7206102739
Hawaii_Diesel,2035,base,578529.8064223785
Hawaii_Diesel,2036,base,283312.76523566316
Hawaii_Diesel,2037,base,298816.474259396
Hawaii_Diesel,2038,base,247205.6086385274
Hawaii_Diesel,2039,base,247201.33751413447
Hawaii_Diesel,2040,base,73672.96561210454
Hawaii_Diesel,2041,base,12359.59284731772
Hawaii_Diesel,2042,base,12954.939477303964
Hawaii_Diesel,2043,base,0.0
Hawaii_Diesel,2044,base,0.0
Hawaii_Diesel,2045,base,0.0
Hawaii_LNG,2020,bulk_05,0.0
Hawaii_LNG,2020,bulk_10,0.0
Hawaii_LNG,2020,bulk_15,0.0
Hawaii_LNG,2020,bulk_20,0.0
Hawaii_LNG,2020,bulk_25,0.0
Hawaii_LNG,2020,container_05,0.0
Hawaii_LNG,2020,container_10,0.0
Hawaii_LNG,2020,container_15,0.0
Hawaii_LNG,2020,container_20,0.0
Hawaii_LNG,2020,container_25,0.0
Hawaii_LNG,2021,bulk_05,0.0
Hawaii_LNG,2021,bulk_10,0.0
Hawaii_LNG,2021,bulk_15,0.0
Hawaii_LNG,2021,bulk_20,0.0
Hawaii_LNG,2021,bulk_25,0.0
Hawaii_LNG,2021,container_05,0.0
Hawaii_LNG,2021,container_10,0.0
Hawaii_LNG,2021,container_15,0.0
Hawaii_LNG,2021,container_20,0.0
Hawaii_LNG,2021,container_25,0.0
Hawaii_LNG,2022,bulk_05,0.0
Hawaii_LNG,2022,bulk_10,0.0
Hawaii_LNG,2022,bulk_15,0.0
Hawaii_LNG,2022,bulk_20,0.0
Hawaii_LNG,2022,bulk_25,0.0
Hawaii_LNG,2022,container_05,0.0
Hawaii_LNG,2022,container_10,0.0
Hawaii_LNG,2022,container_15,0.0
